
Analysis complete for Sfa-ABas_014-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_048-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_043-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_066-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_078-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_062-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_062-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_076-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_076-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_091-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_067-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_067-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-CBas_056-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-CBas_056-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-CBas_056-Ex1-cssl.clmp.r2.fq.gz
