Sample	command
Hmi-CPar_021-Ex1-12D.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_021-Ex1-12D.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_021-Ex1-12D.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_021-Ex1-12D.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_021-Ex1-12D.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_021-Ex1-12D.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_021-Ex1-12D.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_021-Ex1-12D.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_021-Ex1-12D.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_021-Ex1-12D.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_022-Ex1-07B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_022-Ex1-07B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_022-Ex1-07B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_022-Ex1-07B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_022-Ex1-07B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_022-Ex1-07B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_022-Ex1-07B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_022-Ex1-07B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_022-Ex1-07B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_022-Ex1-07B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_023-Ex1-07H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_023-Ex1-07H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_023-Ex1-07H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_023-Ex1-07H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_023-Ex1-07H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_023-Ex1-07H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_023-Ex1-07H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_023-Ex1-07H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_023-Ex1-07H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_023-Ex1-07H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_024-Ex1-08F.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_024-Ex1-08F.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_024-Ex1-08F.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_024-Ex1-08F.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_024-Ex1-08F.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_024-Ex1-08F.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_024-Ex1-08F.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_024-Ex1-08F.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_024-Ex1-08F.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_024-Ex1-08F.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_025-Ex1-01E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_025-Ex1-01E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_025-Ex1-01E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_025-Ex1-01E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_025-Ex1-01E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_025-Ex1-01E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_025-Ex1-01E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_025-Ex1-01E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_025-Ex1-01E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_025-Ex1-01E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_026-Ex1-02C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_026-Ex1-02C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_026-Ex1-02C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_026-Ex1-02C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_026-Ex1-02C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_026-Ex1-02C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_026-Ex1-02C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_026-Ex1-02C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_026-Ex1-02C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_026-Ex1-02C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_027-Ex1-10A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_027-Ex1-10A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_027-Ex1-10A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_027-Ex1-10A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_027-Ex1-10A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_027-Ex1-10A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_027-Ex1-10A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_027-Ex1-10A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_027-Ex1-10A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_027-Ex1-10A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_028-Ex1-03B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_028-Ex1-03B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_028-Ex1-03B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_028-Ex1-03B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_028-Ex1-03B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_028-Ex1-03B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_028-Ex1-03B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_028-Ex1-03B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_028-Ex1-03B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_028-Ex1-03B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_029-Ex1-03G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_029-Ex1-03G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_029-Ex1-03G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_029-Ex1-03G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_029-Ex1-03G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_029-Ex1-03G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_029-Ex1-03G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_029-Ex1-03G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_029-Ex1-03G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_029-Ex1-03G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_030-Ex1-11C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_030-Ex1-11C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_030-Ex1-11C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_030-Ex1-11C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_030-Ex1-11C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_030-Ex1-11C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_030-Ex1-11C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_030-Ex1-11C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_030-Ex1-11C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_030-Ex1-11C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_031-Ex1-05B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_031-Ex1-05B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_031-Ex1-05B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_031-Ex1-05B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_031-Ex1-05B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_031-Ex1-05B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_031-Ex1-05B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_031-Ex1-05B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_031-Ex1-05B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_031-Ex1-05B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_032-Ex1-12B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_032-Ex1-12B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_032-Ex1-12B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_032-Ex1-12B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_032-Ex1-12B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_032-Ex1-12B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_032-Ex1-12B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_032-Ex1-12B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_032-Ex1-12B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_032-Ex1-12B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_033-Ex1-06C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_033-Ex1-06C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_033-Ex1-06C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_033-Ex1-06C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_033-Ex1-06C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_033-Ex1-06C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_033-Ex1-06C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_033-Ex1-06C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_033-Ex1-06C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_033-Ex1-06C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_034-Ex1-07C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_034-Ex1-07C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_034-Ex1-07C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_034-Ex1-07C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_034-Ex1-07C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_034-Ex1-07C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_034-Ex1-07C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_034-Ex1-07C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_034-Ex1-07C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_034-Ex1-07C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_035-Ex1-08A.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_035-Ex1-08A.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_035-Ex1-08A.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_035-Ex1-08A.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_035-Ex1-08A.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_035-Ex1-08A.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_035-Ex1-08A.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_035-Ex1-08A.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_035-Ex1-08A.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_035-Ex1-08A.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_036-Ex1-08G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_036-Ex1-08G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_036-Ex1-08G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_036-Ex1-08G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_036-Ex1-08G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_036-Ex1-08G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_036-Ex1-08G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_036-Ex1-08G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_036-Ex1-08G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_036-Ex1-08G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_037-Ex1-01F.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_037-Ex1-01F.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_037-Ex1-01F.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_037-Ex1-01F.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_037-Ex1-01F.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_037-Ex1-01F.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_037-Ex1-01F.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_037-Ex1-01F.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_037-Ex1-01F.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_037-Ex1-01F.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CPar_038-Ex1-09E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_038-Ex1-09E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CPar_038-Ex1-09E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CPar_038-Ex1-09E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CPar_038-Ex1-09E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CPar_038-Ex1-09E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CPar_038-Ex1-09E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CPar_038-Ex1-09E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CPar_038-Ex1-09E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CPar_038-Ex1-09E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
