
Analysis complete for Sgr-AJol_011-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sgr-AJol_011-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sgr-AJol_044-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sgr-AJol_047-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sgr-AJol_043-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Analysis complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sgr-AJol_050-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sgr-AJol_049-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Started analysis of Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Sgr-AJol_048-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
Analysis complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Sgr-AJol_054-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
