
Analysis complete for Lle-AHam_013.clmp.r2.fq.gz
Started analysis of Lle-AHam_013.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_091.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_091.clmp.r2.fq.gz
Analysis complete for Lle-CNas_088.clmp.r2.fq.gz
Started analysis of Lle-CNas_088.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_088.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_088.clmp.r2.fq.gz
Analysis complete for Lle-CNas_081.clmp.r2.fq.gz
Started analysis of Lle-CNas_081.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_081.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_081.clmp.r2.fq.gz
Analysis complete for Lle-CNas_090.clmp.r1.fq.gz
Started analysis of Lle-CNas_090.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_090.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_090.clmp.r1.fq.gz
Analysis complete for Lle-CNas_094.clmp.r1.fq.gz
Started analysis of Lle-CNas_094.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_094.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_094.clmp.r1.fq.gz
Analysis complete for Lle-CNas_094.clmp.r2.fq.gz
Started analysis of Lle-CNas_094.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_094.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_094.clmp.r2.fq.gz
Analysis complete for Lle-CNas_068.clmp.r2.fq.gz
Started analysis of Lle-CNas_068.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_068.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_068.clmp.r2.fq.gz
Analysis complete for Lle-CNas_068.clmp.r1.fq.gz
Started analysis of Lle-CNas_068.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_068.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_068.clmp.r1.fq.gz
Analysis complete for Lle-CNas_096.clmp.r1.fq.gz
Started analysis of Lle-CNas_096.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_096.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_096.clmp.r1.fq.gz
Analysis complete for Lle-CNas_092.clmp.r1.fq.gz
Started analysis of Lle-CNas_092.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_092.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_092.clmp.r1.fq.gz
Analysis complete for Lle-CNas_092.clmp.r2.fq.gz
Started analysis of Lle-CNas_092.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_092.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_092.clmp.r2.fq.gz
Analysis complete for Lle-CNas_096.clmp.r2.fq.gz
Started analysis of Lle-CNas_096.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_096.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_096.clmp.r2.fq.gz
Analysis complete for Lle-CNas_095.clmp.r1.fq.gz
Started analysis of Lle-CNas_095.clmp.r1.fq.gz
Approx 5% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 10% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 15% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 20% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 25% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 30% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 35% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 40% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 45% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 50% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 55% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 60% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 65% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 70% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 75% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 80% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 85% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 90% complete for Lle-CNas_095.clmp.r1.fq.gz
Approx 95% complete for Lle-CNas_095.clmp.r1.fq.gz
Analysis complete for Lle-CNas_095.clmp.r2.fq.gz
Started analysis of Lle-CNas_095.clmp.r2.fq.gz
Approx 5% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 10% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 15% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 20% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 25% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 30% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 35% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 40% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 45% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 50% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 55% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 60% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 65% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 70% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 75% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 80% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 85% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 90% complete for Lle-CNas_095.clmp.r2.fq.gz
Approx 95% complete for Lle-CNas_095.clmp.r2.fq.gz
[2022-12-06 16:22:25,721] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/lib/python3.7/site-packages/multiqc_config.yaml
[2022-12-06 16:22:25,722] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/mmalabag/.multiqc_config.yaml
[2022-12-06 16:22:25,723] multiqc                                            [DEBUG  ]  No MultiQC config found: multiqc_config.yaml
[2022-12-06 16:22:25,723] multiqc                                            [DEBUG  ]  Command used: /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --filename fqc_clmp_report --outdir fq_fp1_clmp fq_fp1_clmp
[2022-12-06 16:22:26,274] multiqc                                            [WARNING]  MultiQC Version v1.13 now available!
[2022-12-06 16:22:26,275] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2022-12-06 16:22:26,275] multiqc                                            [DEBUG  ]  Command     : /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --filename fqc_clmp_report --outdir fq_fp1_clmp fq_fp1_clmp
[2022-12-06 16:22:26,275] multiqc                                            [DEBUG  ]  Working dir : /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus
[2022-12-06 16:22:26,275] multiqc                                            [INFO   ]  Template    : default
[2022-12-06 16:22:26,275] multiqc                                            [DEBUG  ]  Running Python 3.7.7 (default, Jun 26 2020, 05:10:03)  [GCC 7.3.0]
[2022-12-06 16:22:26,275] multiqc                                            [INFO   ]  Searching   : /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp
[2022-12-06 16:22:26,275] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, conpair, peddy, somalier, methylQA, mosdepth, phantompeakqualtools, qualimap, preseq, quast, qorts, rna_seqc, rockhopper, rsem, rseqc, busco, goleft_indexcov, disambiguate, supernova, deeptools, sargasso, verifybamid, mirtrace, happy, mirtop, homer, macs2, theta2, snpeff, gatk, htseq, bcftools, featureCounts, fgbio, dragen, dedup, damageprofiler, biobambam2, mtnucratio, picard, prokka, samblaster, samtools, sexdeterrmine, bamtools, jellyfish, vcftools, longranger, stacks, varscan2, bbmap, bismark, biscuit, hicexplorer, hicup, hicpro, salmon, kallisto, slamdunk, star, hisat2, tophat, bowtie2, bowtie1, snpsplit, kat, leehom, adapterRemoval, clipandmerge, cutadapt, flexbar, kaiju, kraken, malt, trimmomatic, sickle, skewer, sortmerna, biobloomtools, fastq_screen, afterqc, fastp, fastqc, pycoqc, minionqc, multivcfanalyzer, clusterflow, bcl2fastq, interop, ivar, flash, seqyclean
[2022-12-06 16:22:26,276] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpf9zd636l
[2022-12-06 16:22:26,440] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_017.clmp.r1.fq.gz
[2022-12-06 16:22:26,440] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_045.clmp.r1.fq.gz
[2022-12-06 16:22:26,447] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_093.clmp.r1.fq.gz
[2022-12-06 16:22:26,472] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_012.clmp.r1_fastqc.html
[2022-12-06 16:22:26,478] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_012.clmp.r1_fastqc.html
[2022-12-06 16:22:26,523] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_082.clmp.r1.fq.gz
[2022-12-06 16:22:26,524] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_040.clmp.r1.fq.gz
[2022-12-06 16:22:26,524] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_031.clmp.r2.fq.gz
[2022-12-06 16:22:26,537] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_039.clmp.r1_fastqc.html
[2022-12-06 16:22:26,542] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_039.clmp.r1_fastqc.html
[2022-12-06 16:22:26,582] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_058.clmp.r2.fq.gz
[2022-12-06 16:22:26,595] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_080.clmp.r2_fastqc.html
[2022-12-06 16:22:26,600] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_080.clmp.r2_fastqc.html
[2022-12-06 16:22:26,640] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_007.clmp.r2.fq.gz
[2022-12-06 16:22:26,642] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_058.clmp.r1.fq.gz
[2022-12-06 16:22:26,654] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_078.clmp.r2_fastqc.html
[2022-12-06 16:22:26,660] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_078.clmp.r2_fastqc.html
[2022-12-06 16:22:26,701] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_021.clmp.r2.fq.gz
[2022-12-06 16:22:26,714] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_026.clmp.r2_fastqc.html
[2022-12-06 16:22:26,719] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_026.clmp.r2_fastqc.html
[2022-12-06 16:22:26,760] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_005.clmp.r2.fq.gz
[2022-12-06 16:22:26,760] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_023.clmp.r2.fq.gz
[2022-12-06 16:22:26,760] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_003.clmp.r2.fq.gz
[2022-12-06 16:22:26,773] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_037.clmp.r1_fastqc.html
[2022-12-06 16:22:26,778] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_037.clmp.r1_fastqc.html
[2022-12-06 16:22:26,829] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_053.clmp.r2_fastqc.html
[2022-12-06 16:22:26,835] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_053.clmp.r2_fastqc.html
[2022-12-06 16:22:26,887] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_024.clmp.r2_fastqc.html
[2022-12-06 16:22:26,893] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_024.clmp.r2_fastqc.html
[2022-12-06 16:22:26,947] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_004.clmp.r1_fastqc.html
[2022-12-06 16:22:26,952] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_004.clmp.r1_fastqc.html
